Start,End,Open,High,Low,Close,Volume,Market Cap
2023-10-11,2023-10-12,27400.04,27467.7,26548.13,26844.46,26206821938.299652,527059603320.79443
2023-10-10,2023-10-11,27591.37,27707.75,27302.72,27390.34,25717020567.351917,536962046309.0314
2023-10-09,2023-10-10,27906.04,27974.95,27299.96,27584.1,23162221741.487804,539881355948.26135
2023-10-08,2023-10-09,27950.75,28094.99,27737.73,27932.44,16816628313.33101,544597651352.88153
2023-10-07,2023-10-08,27939.87,28013.81,27865,27958.62,26081234632.700348,544804939651.26483
2023-10-06,2023-10-07,27420.43,28224.97,27247.64,27933,24249305970.19512,540429288844.7178
2023-10-05,2023-10-06,27749.66,28071.45,27374.37,27422.6,19693371258.351917,538994598459.6829
2023-10-04,2023-10-05,27405.35,27819.83,27255.35,27778.6,22153099358.397213,536692140014.5819
2023-10-03,2023-10-04,27513.68,27663.53,27254.73,27419.23,31228837510.672474,536027693461.3728
2023-10-02,2023-10-03,27982.93,28478.97,27374.23,27609.13,31556714893.01394,546924411707.08014
2023-10-01,2023-10-02,26965.84,27993.9,26965.84,27978.1,18834295110.763065,529790731523.9721
2023-09-30,2023-10-01,26895.47,27080.82,26886.87,26967.11,21765258279.121952,525848239020.55054
2023-09-29,2023-09-30,27013.74,27229.29,26702.95,26910.69,33595256889.57143,525629572464.67596
2023-09-28,2023-09-29,26366.19,27234.96,26330.72,27020.31,28979101346.480835,520226798636.4042
2023-09-27,2023-09-28,26235.67,26808.54,26172.5,26368.04,28485739287.825783,513334131102.561
2023-09-26,2023-09-27,26293.9,26386.51,26124.07,26217.38,30793296615.648083,511680904930.53656
2023-09-25,2023-09-26,26223.37,26419.98,26029.07,26308.45,29759042169.142857,510826044018.3345
2023-09-24,2023-09-25,26571.4,26708.73,26238.82,26254.11,20548928650.44599,517707491253.9756
2023-09-23,2023-09-24,26592.76,26632.75,26524.9,26580.66,27465513243.87108,518045668420.0662
2023-09-22,2023-09-23,26580.8,26732.63,26497.45,26577.61,32745683014.236935,518702402079.2996
2023-09-21,2023-09-22,27104.31,27138.3,26417.87,26556.98,34684325791.85714,521930606601.00696
2023-09-20,2023-09-21,27196.99,27345.79,26841.64,27121.84,35657928369.466896,528611971687.3972
2023-09-19,2023-09-20,26770.64,27461.08,26676.36,27211.2,35848522395.223,527098887160.4564
2023-09-18,2023-09-19,26534.11,27395.71,26414.75,26738.74,27461086538.60839,523361753482.3007
2023-09-17,2023-09-18,26557.8,26610.11,26430.05,26531.4,21151131214.505226,516933139577.36584
2023-09-16,2023-09-17,26576.54,26721.89,26463.28,26553.13,27371230963.672474,517528086188.1707
2023-09-15,2023-09-16,26512.72,26809.85,26239.05,26627.69,35369301272.53658,516414001526.8397
2023-09-14,2023-09-15,26201.61,26730.83,26167.49,26528.22,36195596211.46342,515124544890.46344
2023-09-13,2023-09-14,25798.88,26374.39,25798.88,26222.02,37760670449.30662,508296524030.32056
2023-09-12,2023-09-13,25162.48,26414.35,25134.82,25854.29,42863617997.64809,504152558744.5401
2023-09-11,2023-09-12,25843.59,25892.75,25003.54,25143.63,29821634798.1777,496818876088.1603
2023-09-10,2023-09-11,25893.9,25972.62,25664.19,25841.65,21351249273.6446,502995285759.9547
2023-09-09,2023-09-10,25903.21,25913.72,25817.18,25893.13,24509577296.132404,504025676711.5714
2023-09-08,2023-09-09,26234.64,26382.02,25725.47,25910.51,33856960594.08711,506929790414.37976
2023-09-07,2023-09-08,25757.98,26404.77,25623.99,26200.96,32362373416.02439,503245690084.0871
2023-09-06,2023-09-07,25773.01,25902.13,25491.64,25771.63,30947188269.811848,501120814944.9094
2023-09-05,2023-09-06,25832.11,25839.59,25573.33,25788.7,30720033818.400696,501309507863.561
2023-09-04,2023-09-05,25958.07,26051.36,25677.71,25824.15,25984900685.076656,504435116808.8676
2023-09-03,2023-09-04,25859.24,26057.27,25830.07,25980.6,24824356901.421604,504674600466.4425
2023-09-02,2023-09-03,25795.04,25945.99,25760.02,25856.93,35643936180.84669,502905381048.70734
2023-09-01,2023-09-02,25966.92,26131.86,25400.9,25816.57,44381276627.58885,504326713479.5714
2023-08-31,2023-09-01,27290.07,27442.53,25827.45,25936.45,37306378263.58188,523053456703.669
2023-08-30,2023-08-31,27724.97,27740.45,27084.15,27316.23,51356764796.98606,532417066520.2439
2023-08-29,2023-08-30,26110,28005.42,25923.02,27718.23,40367977010.097565,519824756839.98956
2023-08-28,2023-08-29,26065.04,26184.91,25898.04,26127.89,27623762835.944252,506727931719.23694
2023-08-27,2023-08-28,26007.35,26170.03,25977.71,26088.38,21532031674.655052,507379017577.88153
2023-08-26,2023-08-27,26054.64,26097.73,26000.22,26021.02,28227357838.672474,506835507196.63416
2023-08-25,2023-08-26,26180.1,26237.92,25833.57,26058.22,34086837916.327526,507035154024.3728
2023-08-24,2023-08-25,26450.06,26556.64,25964.98,26141.53,48811251331.84321,511705783131.51917
2023-08-23,2023-08-24,26122.54,26778.01,25805.06,26417.4,49299893695.547035,509428624650.5296
2023-08-22,2023-08-23,26134.05,26134.05,25593.79,26048.09,42755234001.91986,505713497720.6167
2023-08-21,2023-08-22,26182.79,26201.86,25879.48,26123.45,38978466982.06969,507347809961.90247
2023-08-20,2023-08-21,26085.18,26267.33,26002.03,26180,36240475699.229965,508438192754.7561
2023-08-19,2023-08-20,26069.23,26253.26,25814.25,26090.63,47696260016.01742,506052730399.1289
2023-08-18,2023-08-19,26659.85,26784.23,25721.53,26058.26,70328308014.02788,511517381586.2439
2023-08-17,2023-08-18,28764.02,28768.44,25458.37,26610.04,48286038556.31707,548348084624.2021
2023-08-16,2023-08-17,29201.98,29257.43,28736.49,28736.49,39558686298.63415,566336302629.2405
2023-08-15,2023-08-16,29421.04,29454.28,29121.17,29200.8,43362507939.519165,570572413761.8467
2023-08-14,2023-08-15,29295.94,29686.03,29162.07,29430.95,38918523577.39721,571840452282.0662
2023-08-13,2023-08-14,29430.17,29466.51,29281.72,29285.11,30169752352.439026,571527633695.7979
2023-08-12,2023-08-13,29420.67,29475.29,29353.95,29430.07,30429006968.341465,572021380858.007
2023-08-11,2023-08-12,29452.84,29542.01,29291.04,29426.01,35067135077.902435,571912667086.0383
2023-08-10,2023-08-11,29576.05,29709.96,29379.58,29455.74,42737898229.268295,573872308784.9617
2023-08-09,2023-08-10,29814.01,30071.63,29414.98,29596.9,47823578427.55052,577776680155.7317
2023-08-08,2023-08-09,29214.05,30127.05,29128.81,29766.72,46312637279.9338,572873394010.1986
2023-08-07,2023-08-08,29088.91,29276.77,28781.8,29206.01,39705097884.56446,565610675884.4286
2023-08-06,2023-08-07,29065.05,29199.94,28980.12,29086.65,38738893401.44251,565218685761.2125
2023-08-05,2023-08-06,29118.39,29142.06,28987.39,29074.55,37897861597.524475,565042062782.0525
2023-08-04,2023-08-05,29215.74,29309.66,28926.04,29113.38,43122763840.69686,567134392802.0836
2023-08-03,2023-08-04,29167.71,29398.24,29016.2,29198.33,49249971060.84321,567620203638.7422
2023-08-02,2023-08-03,29760.35,29989.7,29011.99,29151.7,57837023391.75958,572509604771.2474
2023-08-01,2023-08-02,29226.01,29629.24,28778.21,29629.24,41499233830.52962,564247394683.3694
2023-07-31,2023-08-01,29285.32,29496.64,29134.91,29225.93,34497810902.76057,570310457033.1584
2023-07-30,2023-07-31,29355.01,29442.05,29105.61,29273.9,26519665873.599304,569677905004.1394
2023-07-29,2023-07-30,29305.34,29397.16,29264.46,29356.22,33480505008.37979,569974278657.6202
2023-07-28,2023-07-29,29214.02,29510.07,29126.05,29318.62,40631371235.05575,568813781458.5052
2023-07-27,2023-07-28,29337.96,29555.75,29100.73,29209.65,40366670813.777,570513121146.5889
2023-07-26,2023-07-27,29217.21,29661.48,29131.02,29349.52,36677303933.58885,569062297348.7386
2023-07-25,2023-07-26,29177.63,29330.03,29053.27,29242.03,46056116720.84669,567064973157.6586
2023-07-24,2023-07-25,30076.96,30087.98,28945.6,29186.08,46554488761.73868,571947821971.3694
2023-07-23,2023-07-24,29782.33,30293.98,29747.48,30060.75,36615107579.09408,581923175805.9233
2023-07-22,2023-07-23,29907.93,29983.83,29666.39,29747.98,38391831713.414635,580689142681.669
2023-07-21,2023-07-22,29799.99,30033.23,29739.3,29907.92,47527716981.85366,580224130678.7108
2023-07-20,2023-07-21,29921.32,30402.45,29666.01,29796.85,47924555365.10453,582852597701.0383
2023-07-19,2023-07-20,29864.97,30186.26,29824.37,29932.56,49142176445.8676,582433274620.9059
2023-07-18,2023-07-19,30130.04,30222.53,29690.01,29845.47,52349730309.42509,581697938033.46
2023-07-17,2023-07-18,30199.96,30326.33,29688.98,30158.01,41607830072.69338,586188257334.4739
2023-07-16,2023-07-17,30288.03,30428.06,30119.99,30221.07,36802215519.86411,588444383853.9617
2023-07-15,2023-07-16,30295.4,30367.38,30256.05,30275.68,56381590030.13589,588791929976.9825
2023-07-14,2023-07-15,31440.82,31524.82,29921.99,30305.65,70771632247.71777,602478429530.7875
2023-07-13,2023-07-14,30388.02,31706.1,30266.65,31446.3,55117501686.27526,596652661940.6725
2023-07-12,2023-07-13,30612.86,30854.05,30246.39,30383.85,49177120673.89547,594060756871.122
2023-07-11,2023-07-12,30410.56,30744.04,30367.87,30621.56,55097654260.57491,592585075066.2614
2023-07-10,2023-07-11,30137.37,30974.05,30017.17,30398.1,37048926817.59582,587819408810.5958
2023-07-09,2023-07-10,30274.8,30388.05,30085.13,30164.49,30975023470.66899,587721306425.425
2023-07-08,2023-07-09,30319.98,30372.48,30056.53,30269.02,37154842095.65854,586863952469.7839
2023-07-07,2023-07-08,29826.18,30410.86,29826.18,30320.04,56117680443.7108,586190856586.007
2023-07-06,2023-07-07,30484.82,31383.97,29949.46,29970.05,51045730108.06272,592491842940.662
2023-07-05,2023-07-06,30789.19,30871.37,30223.32,30502.92,40598393896.560974,594077860827.8014
2023-07-04,2023-07-05,31143.22,31319.97,30679.97,30771.96,47302025076.72474,601640681593.3519
2023-07-03,2023-07-04,30625.27,31332.23,30581.51,31154.04,48705862271.88502,598536377410.7178
2023-07-02,2023-07-03,30583.43,30763.31,30263.48,30623.76,40407535279.57143,592957787853.4634
2023-07-01,2023-07-02,30493.64,30633.95,30337.18,30589.05,60759762788.0662,592437010252.9303
2023-06-30,2023-07-01,30449.99,31207.96,29868.71,30492.03,62663603232.44599,593553407888.2056
2023-06-29,2023-06-30,30091.21,30774.94,30080.02,30459.1,50991347120.36585,590237271328.7108
2023-06-28,2023-06-29,30674.48,30674.48,29992.58,30084.01,53568622882.243904,588055933685.4773
2023-06-27,2023-06-28,30258,30967.27,30238.02,30709.78,55144418893.89198,592511094927.5156
2023-06-26,2023-06-27,30441.38,30637.24,30010.62,30273.8,50561217942.822296,587688013069.7317
2023-06-25,2023-06-26,30529.28,31039.74,30311.24,30457.7,63177332760.64111,594249780446.6202
2023-06-24,2023-06-25,30638.68,30787,30313.99,30540.55,62026311443.57491,594260215647.2927
2023-06-23,2023-06-24,29918.02,31392.97,29853.89,30605.59,59648310842.414635,588855000115.5156
2023-06-22,2023-06-23,29999.68,30474.35,29672.52,29903.56,68746218089.29965,584258976512.3658
2023-06-21,2023-06-22,28278.24,30658.07,28260.92,30059.71,72964353004.29268,568697948745.2509
2023-06-20,2023-06-21,26805.47,28371.02,26669.03,28371.02,57489472504.61324,527858374616.20557
2023-06-19,2023-06-20,26351.21,26968.04,26327.58,26781.82,50505750910.794426,514405970112.6411
2023-06-18,2023-06-19,26520.55,26650.68,26339.43,26339.43,44237523926.229965,514476919114.6899
2023-06-17,2023-06-18,26340.38,26761.39,26195.36,26520.01,48885878126.10453,513804070848.65155
2023-06-16,2023-06-17,25545.43,26446.78,25346.71,26342.59,46697367931.585365,500208187500.8293
2023-06-15,2023-06-16,25096.31,25709.31,24876.67,25585.43,54695847495.74216,487487788830.23346
2023-06-14,2023-06-15,25943.91,26046.27,24878.78,25119.91,41548767107.13937,500956673383.2822
2023-06-13,2023-06-14,25910.04,26300.08,25760.04,25910.03,33770937720.142857,504201865678.27527
2023-06-12,2023-06-13,25922.89,26081.61,25662.95,25887.59,30188773016.853657,501831968812.70386
2023-06-11,2023-06-12,25820.23,26147.84,25676.59,25920.86,32994854566.84669,501129889195.54706
2023-06-10,2023-06-11,26481.47,26500.5,25491.91,25842.84,35864789304.094406,500935871342.0315
2023-06-09,2023-06-10,26509.38,26766.28,26325.91,26489.46,28798699484.770035,514322707778.89545
2023-06-08,2023-06-09,26341.33,26762.75,26235.14,26493.46,37975777739.01742,513288695403.44946
2023-06-07,2023-06-08,27205.09,27316.85,26141.01,26359.59,53734954106.94425,517407080470.0592
2023-06-06,2023-06-07,25732.42,27278.06,25438.67,27200.04,65278167722.84321,506222526710.4982
2023-06-05,2023-06-06,27092.18,27123.39,25447.67,25730.52,32904540500.595818,512731184935.3728
2023-06-04,2023-06-05,27063.05,27384.43,26978.5,27104.41,20017026587.98258,526699186398.8049
2023-06-03,2023-06-04,27220.07,27312.03,26953.53,27060.8,25336732420.052265,526277262707.9547
2023-06-02,2023-06-03,26809.55,27282.22,26613.13,27232.85,35074637746.28223,524629608645.9826
2023-06-01,2023-06-02,27234.27,27318.18,26675.26,26806.98,42566800174.63066,521502808992.5157
2023-05-31,2023-06-01,27685.48,27801.93,26887.81,27225.77,43490042968.836235,527367773364.5401
2023-05-30,2023-05-31,27745.91,28029.57,27606.93,27682.8,41446781964.13937,538562234478.45294
2023-05-29,2023-05-30,28136.36,28414.86,27552.62,27742.37,44844223274.89198,540145520368.6167
2023-05-28,2023-05-29,26854.22,28152.5,26789.26,28100.31,31845491760.85764,529379895050.01044
2023-05-27,2023-05-28,26708.84,26856.33,26625.75,26850.79,33362464053.913193,517941877652.0035
2023-05-26,2023-05-27,26473.75,26906.52,26346.46,26703.21,38658379622.986015,515026078009.4336
2023-05-25,2023-05-26,26327.73,26545.21,25963.53,26474.02,44567095438.12982,509747248577.87366
2023-05-24,2023-05-25,27222.41,27222.41,26114.01,26336.63,40737436097.3125,515778147295.2882
2023-05-23,2023-05-24,26849.25,27428.93,26818.07,27222.75,40046492709.697914,527654806665.4618
2023-05-22,2023-05-23,26747.74,27037.83,26550.6,26851.39,34482945419.5625,519486648517.65625
2023-05-21,2023-05-22,27102.42,27243.28,26692.48,26751.47,27719241989.024307,522698670214.5868
2023-05-20,2023-05-21,26887.36,27140.86,26830.22,27110.53,30302265352.19097,521718469628.5625
2023-05-19,2023-05-20,26821.27,27075.81,26697.43,26866.88,41793335947.111115,520525326129.1111
2023-05-18,2023-05-19,27402.25,27453.44,26486.01,26837.94,41573965977.420135,526110267532.9132
2023-05-17,2023-05-18,27033.81,27454.75,26595.46,27402.68,37629253644.85069,523260054098.4618
2023-05-16,2023-05-17,27158.66,27289.16,26891.41,27025.77,40497901164.24306,524366679460.9618
2023-05-15,2023-05-16,26917.59,27613.4,26754.32,27192.17,37348844276.96491,529319393415.1123
2023-05-14,2023-05-15,26785.6,27136.65,26676.47,26906.17,29639040680.711807,520251757413.60767
2023-05-13,2023-05-14,26795.03,27001.34,26705.35,26789.06,40647617509.479164,519333627756.2222
2023-05-12,2023-05-13,26968.6,27040.19,25954.76,26791.96,43744424343.65625,513065364854.3958
2023-05-11,2023-05-12,27598.8,27598.8,26768.01,27002.28,44668385236.15625,528179365770.90625
2023-05-10,2023-05-11,27629.96,28286.57,26961.57,27624.54,34700286569.888885,536922863460.42017
2023-05-09,2023-05-10,27667.26,27793.76,27376.73,27636.66,34969252717.334496,534423621123.2125
2023-05-08,2023-05-09,28417.98,28618.11,27302.45,27692.99,33614293268.85764,540592726872.51733
2023-05-07,2023-05-08,28848.17,29083.71,28443.05,28443.05,40216391712.31597,559169784125.9409
2023-05-06,2023-05-07,29505.92,29780.05,28448.22,28864.28,40344744907.05556,563616662040.4479
2023-05-05,2023-05-06,28852.74,29644.95,28841.55,29529.67,43017299152.03819,566599362804.9548
2023-05-04,2023-05-05,29022.13,29318.82,28699.19,28820.66,47257826842.826385,561000883445.375
2023-05-03,2023-05-04,28669.84,29029.98,28180.2,28998.8,41130373589.54444,551947636833.9926
2023-05-02,2023-05-03,28067.12,28816.42,27922.17,28639.58,41539767591.93403,546995125891.73267
2023-05-01,2023-05-02,29190.79,29327.75,27688.46,28084.46,42366560273.99653,550315593958.1528
2023-04-30,2023-05-01,29230.49,29885.46,29096.96,29310.54,27347809352.96528,567814049973.5834
2023-04-29,2023-04-30,29308.51,29425.02,29102.87,29216.77,35569645613.97569,566900082127.0452
2023-04-28,2023-04-29,29472.8,29554.57,28950.85,29327.11,53508501339.6875,567680431946.0868
2023-04-27,2023-04-28,28415.25,29871.99,28396.49,29467.27,81413627959.41812,564081499107.8119
2023-04-26,2023-04-27,28297.81,29965.49,27425.67,28376.59,56297075746.64931,558030383101.3889
2023-04-25,2023-04-26,27521.63,28355.86,27228.11,28326.83,39732646597.854164,532747681271.73956
2023-04-24,2023-04-25,27589.73,27967.05,27121.8,27529.2,35895796356.704865,531935359800.5243
2023-04-23,2023-04-24,27818.83,27818.83,27400.17,27588.57,30210186537.381943,533490579365.2847
2023-04-22,2023-04-23,27262.87,27853.24,27177.26,27820.65,47864133704.02431,530552354252.309
2023-04-21,2023-04-22,28240.35,28350.29,27219.2,27274.5,49218915740.326385,540774861123.6215
2023-04-20,2023-04-21,28809.24,29049.45,28045.06,28267.17,53219109539.05556,554542462364.4861
2023-04-19,2023-04-20,30380.05,30388.94,28688.75,28804.98,48529605625.78819,572032276461.7986
2023-04-18,2023-04-19,29449.25,30433.47,29199.07,30366.57,39843195656.017365,579364546927.2882
2023-04-17,2023-04-18,30307.41507053425,30307.818001912765,29300.46928821825,29413.96,34544991065.91484,574596384111.7457
2023-04-16,2023-04-17,30295.10992655213,30527.17137271927,30168.225140668015,30304.87458079287,23471438594.093163,586317822144.9077
2023-04-15,2023-04-16,30467.8083,30516.7957,30248.082814802172,30297.83114427585,36823809590.20235,587525703000.7887
2023-04-14,2023-04-15,30380.7126,30955.8686,30031.6626,30478.2924,48071259453.547035,591561626361.8901
2023-04-13,2023-04-14,29883.2295,30503.8516,29859.8417,30359.5812,42898213070.22222,584313346519.8577
2023-04-12,2023-04-13,30203.7818,30430.8475,29765.2501,29877.417735909105,44412758279.111115,580001388589.2622